Date,Open,High,Low,Close,Adj Close,Volume
2015-01-02,21.000000,21.000000,19.959999,20.170000,18.505320,5600
2015-01-05,20.370001,20.370001,19.653000,19.684000,18.059429,3200
2015-01-06,19.790001,19.790001,19.360001,19.610001,17.991541,3300
2015-01-07,19.830000,19.830000,19.650000,19.700001,18.074110,3900
2015-01-08,19.940001,20.139999,19.940001,20.139999,18.477795,700
2015-01-09,20.100000,20.100000,19.940001,19.969999,18.321823,1100
2015-01-12,20.730000,20.730000,20.150000,20.150000,18.486969,1500
2015-01-13,20.260000,20.260000,19.982000,19.990000,18.340176,400
2015-01-14,19.930000,19.930000,19.826000,19.930000,18.285126,3200
2015-01-15,19.910000,19.910000,19.480000,19.480000,17.872265,2900
2015-01-16,19.990000,19.990000,19.590000,19.610001,17.991541,900
2015-01-20,19.799999,19.900000,19.690001,19.889999,18.248430,1000
2015-01-21,19.969999,20.250000,19.969999,20.250000,18.578716,400
2015-01-22,20.260000,20.528000,20.260000,20.528000,18.833773,2900
2015-01-23,20.709999,20.730000,20.629999,20.629999,18.927355,5000
2015-01-26,20.750000,20.750000,20.750000,20.750000,19.037449,200
2015-01-27,20.440001,20.440001,20.440001,20.440001,18.753036,1200
2015-01-28,20.440001,20.440001,20.350000,20.350000,18.670464,300
2015-01-29,20.334000,20.389999,20.080000,20.389999,18.707161,900
2015-01-30,20.420000,20.420000,20.240000,20.240000,18.569544,1900
2015-02-02,20.200001,20.367001,20.120001,20.367001,18.686060,2400
2015-02-03,20.670000,20.670000,20.180000,20.230000,18.560366,11600
2015-02-04,20.430000,20.459999,20.420000,20.459999,18.771383,500
2015-02-05,20.649000,20.840000,20.649000,20.840000,19.120022,1000
2015-02-06,20.948000,20.948000,20.792000,20.792000,19.075983,6000
2015-02-09,20.709999,20.709999,20.631001,20.677999,18.971394,2200
2015-02-10,20.809999,20.850000,20.809999,20.850000,19.129198,300
2015-02-11,20.950001,21.025999,20.860001,21.025999,19.290668,2200
2015-02-12,21.000000,21.190001,21.000000,21.184000,19.435633,1700
2015-02-13,21.270000,21.459999,21.270000,21.450001,19.679676,1900
2015-02-17,21.600000,21.600000,21.299999,21.340000,19.578756,3400
2015-02-18,21.337999,21.370001,21.337999,21.370001,19.606283,800
2015-02-19,21.530001,21.540001,21.340000,21.540001,19.762249,1700
2015-02-20,21.750000,21.750000,21.570000,21.684000,19.894363,800
2015-02-23,21.549999,21.577000,21.480000,21.480000,19.707201,1600
2015-02-24,21.510000,21.510000,21.422001,21.422001,19.653990,900
2015-02-25,21.510000,21.559999,21.430000,21.430000,19.661329,2400
2015-02-26,21.700001,21.700001,21.580000,21.639999,19.853998,1300
2015-02-27,21.510000,21.510000,21.510000,21.510000,19.734728,200
2015-03-02,21.540001,21.540001,21.420000,21.499001,19.724632,3300
2015-03-03,21.340000,21.340000,21.340000,21.340000,19.578756,500
2015-03-04,21.080000,21.219000,21.080000,21.219000,19.467743,300
2015-03-05,21.351999,21.351999,21.351999,21.351999,19.589766,200
2015-03-06,21.530001,21.530001,20.966000,20.966000,19.235624,1100
2015-03-09,21.160000,21.160000,20.790001,20.799999,19.083323,28400
2015-03-10,20.600000,20.600000,20.577999,20.577999,18.879644,1100
2015-03-11,20.649000,20.665001,20.649000,20.665001,18.959467,600
2015-03-12,20.680000,20.680000,20.680000,20.680000,18.973228,200
2015-03-13,20.590000,20.615999,20.580000,20.615999,18.914509,5100
2015-03-16,20.830000,20.830000,20.799999,20.799999,19.083323,300
2015-03-17,20.870001,20.870001,20.870001,20.870001,19.147549,200
2015-03-18,20.799999,20.799999,20.799999,20.799999,19.083323,1400
2015-03-19,21.139999,21.139999,21.100000,21.100000,19.358562,600
2015-03-20,21.330000,21.330000,21.330000,21.330000,19.569582,200
2015-03-23,21.480000,21.480000,21.180000,21.290001,19.532885,900
2015-03-24,21.389999,21.400000,21.290001,21.290001,19.532885,3900
2015-03-25,20.809999,20.809999,20.809999,20.809999,19.092499,200
2015-03-26,20.790001,20.790001,20.790001,20.790001,19.074152,200
2015-03-27,20.760000,20.760000,20.760000,20.760000,19.046627,200
2015-03-30,21.000000,21.000000,21.000000,21.000000,19.266817,100
2015-03-31,20.820000,20.879999,20.799999,20.834999,19.115435,1100
2015-04-01,20.500000,20.500000,20.500000,20.500000,18.808084,1000
2015-04-02,20.590000,20.658001,20.590000,20.658001,18.953045,400
2015-04-06,20.760000,20.969999,20.760000,20.969999,19.239290,1800
2015-04-07,21.059999,21.070000,20.959999,20.959999,19.230118,2500
2015-04-08,21.260000,21.260000,21.216000,21.216000,19.464989,900
2015-04-09,21.200001,21.320000,21.180000,21.320000,19.560406,1500
2015-04-10,21.410000,21.496000,21.410000,21.490000,19.716377,2400
2015-04-13,21.618000,21.618000,21.530001,21.530001,19.753077,300
2015-04-14,21.420000,21.420000,21.389999,21.389999,19.624630,800
2015-04-15,21.600000,21.600000,21.600000,21.600000,19.817295,400
2015-04-16,21.820000,21.860001,21.820000,21.840000,20.037489,1700
2015-04-17,21.530001,21.530001,21.400000,21.400000,19.633804,1200
2015-04-20,21.500000,21.500000,21.500000,21.500000,19.725554,100
2015-04-21,21.670000,21.670000,21.591999,21.591999,19.809959,2200
2015-04-22,21.740000,21.760000,21.740000,21.760000,19.964092,500
2015-04-23,22.030001,22.030001,21.985001,21.985001,20.170525,1100
2015-04-24,22.059000,22.080000,21.987000,21.987000,20.172358,6100
2015-04-27,22.240000,22.240000,22.230000,22.230000,20.395300,500
2015-04-28,21.930000,21.930000,21.730000,21.730000,19.936567,600
2015-04-29,21.540001,21.580000,21.226999,21.549999,19.771425,2000
2015-04-30,21.165001,21.165001,20.955000,20.955000,19.225531,3300
2015-05-01,20.840000,20.840000,20.790001,20.790001,19.074152,400
2015-05-04,20.660000,21.090000,20.580000,21.011999,19.277826,4600
2015-05-05,20.770000,20.770000,20.770000,20.770000,19.055799,100
2015-05-06,20.611000,20.639999,20.611000,20.639999,18.936527,1300
2015-05-07,20.760000,20.860001,20.760000,20.860001,19.138371,300
2015-05-08,20.870001,20.889999,20.840000,20.840000,19.120022,500
2015-05-11,20.910000,21.000000,20.910000,21.000000,19.266817,1300
2015-05-12,20.900000,20.900000,20.900000,20.900000,19.175072,100
2015-05-13,21.010000,21.010000,21.010000,21.010000,19.275993,200
2015-05-14,21.180000,21.180000,21.180000,21.180000,19.431961,200
2015-05-15,21.129999,21.132000,21.129999,21.132000,19.387922,400
2015-05-18,21.249001,21.249001,21.249001,21.249001,19.495268,300
2015-05-19,21.280001,21.280001,21.260000,21.260000,19.505360,800
2015-05-20,21.219999,21.219999,21.219999,21.219999,19.468660,500
2015-05-21,21.480000,21.480000,21.410000,21.410000,19.642979,1400
2015-05-22,21.520000,21.520000,21.457001,21.457001,19.686100,300
2015-05-26,21.450001,21.450001,21.240000,21.309999,19.551231,3400
2015-05-27,21.320000,21.320000,21.320000,21.320000,19.560406,700
2015-05-28,21.580000,21.580000,21.580000,21.580000,19.798948,100
2015-05-29,21.420000,21.596001,21.420000,21.596001,19.813629,600
2015-06-01,21.475000,21.530001,21.475000,21.520000,19.743900,1000
2015-06-02,21.450001,21.558001,21.450001,21.558001,19.778765,2000
2015-06-03,21.620001,21.680000,21.615999,21.680000,19.890696,400
2015-06-04,21.600000,21.600000,21.600000,21.600000,19.817295,2600
2015-06-05,21.625000,21.625000,21.625000,21.625000,19.840235,1500
2015-06-08,21.820000,21.840000,21.600000,21.600000,19.817295,1000
2015-06-09,21.459999,21.459999,21.459999,21.459999,19.688850,300
2015-06-10,21.544001,21.850000,21.544001,21.850000,20.046665,300
2015-06-11,21.790001,21.799999,21.754999,21.780001,19.982443,2600
2015-06-12,21.700001,21.700001,21.650000,21.650000,19.863171,500
2015-06-15,21.600000,21.600000,21.370001,21.370001,19.606283,400
2015-06-16,21.639999,21.639999,21.620001,21.620001,19.835649,300
2015-06-17,21.860001,21.860001,21.830000,21.830000,20.028315,500
2015-06-18,22.049999,22.049999,22.049999,22.049999,20.230158,200
2015-06-19,22.010000,22.010000,22.000000,22.000000,20.184286,4800
2015-06-22,22.049999,22.049999,22.049999,22.049999,20.230158,200
2015-06-23,22.230000,22.230000,22.230000,22.230000,20.395300,200
2015-06-24,21.940001,21.940001,21.940001,21.940001,20.129236,200
2015-06-25,22.100000,22.100000,21.900000,21.900000,20.092539,8000
2015-06-26,21.799999,21.799999,21.712000,21.740000,19.945744,3300
2015-06-29,21.500000,21.500000,21.160000,21.160000,19.413612,5100
2015-06-30,21.469999,21.469999,21.292999,21.350000,19.587931,3300
2015-07-01,21.400000,21.400000,21.245001,21.309999,19.551231,11200
2015-07-02,21.294001,21.294001,21.247999,21.247999,19.494349,900
2015-07-06,21.200001,21.200001,21.098000,21.098000,19.356728,1600
2015-07-07,21.000000,21.000000,20.740000,20.980000,19.248466,1500
2015-07-08,20.780001,20.780001,20.780001,20.780001,19.064974,100
2015-07-09,20.950001,20.950001,20.950001,20.950001,19.220945,200
2015-07-10,21.128000,21.170000,21.100000,21.170000,19.422787,6100
2015-07-13,21.309999,21.440001,21.309999,21.440001,19.670506,3200
2015-07-14,21.570000,21.570000,21.565001,21.565001,19.785189,300
2015-07-15,21.709999,21.709999,21.415001,21.415001,19.647566,2200
2015-07-16,21.868000,21.868000,21.848000,21.848000,20.044828,900
2015-07-17,21.940001,21.940001,21.920000,21.920000,20.110888,400
2015-07-20,21.950001,21.950001,21.920000,21.950001,20.138411,1500
2015-07-21,21.940001,21.940001,21.870001,21.870001,20.065014,800
2015-07-22,21.790001,21.790001,21.620001,21.650000,19.863171,2600
2015-07-23,21.848000,21.848000,21.799999,21.799999,20.000790,300
2015-07-24,21.900000,21.900000,21.900000,21.900000,20.092539,200
2015-07-27,21.570000,21.650000,21.570000,21.650000,19.863171,300
2015-07-28,21.528000,21.969999,21.525000,21.969999,20.156761,3500
2015-07-29,21.820000,21.820000,21.820000,21.820000,20.019138,200
2015-07-30,21.690001,21.690001,21.650000,21.650000,19.863171,2700
2015-07-31,21.629999,21.639999,21.500000,21.500000,19.725554,3400
2015-08-03,21.110001,21.110001,21.110001,21.110001,19.367739,200
2015-08-04,21.080000,21.080000,21.049999,21.049999,19.312691,400
2015-08-05,21.260000,21.260000,21.100000,21.100000,19.358562,2300
2015-08-06,20.750000,20.799999,20.700001,20.799999,19.083323,1400
2015-08-07,20.777000,20.777000,20.777000,20.777000,19.062223,200
2015-08-10,20.860001,21.305000,20.860001,21.280001,19.523710,600
2015-08-11,20.917000,20.997999,20.917000,20.997999,19.264980,500
2015-08-12,20.549999,20.799999,20.549999,20.799999,19.083323,1600
2015-08-13,20.988001,20.988001,20.988001,20.988001,19.255810,200
2015-08-14,20.959999,20.959999,20.959999,20.959999,19.230118,200
2015-08-17,21.117001,21.117001,21.117001,21.117001,19.374161,200
2015-08-18,20.980000,20.980000,20.980000,20.980000,19.248466,200
2015-08-19,20.799999,20.799999,20.750000,20.750000,19.037449,900
2015-08-20,20.030001,20.030001,19.889999,19.889999,18.248430,1400
2015-08-21,19.576000,19.705000,19.528000,19.530001,17.918140,3800
2015-08-24,17.750000,18.959999,17.510000,18.959999,17.395182,10100
2015-08-25,19.299999,19.379999,19.299999,19.379999,17.780519,300
2015-08-26,19.120001,19.445000,19.000000,19.445000,17.840155,500
2015-08-27,19.760000,20.150000,19.760000,20.044001,18.389719,2600
2015-08-28,20.200001,20.350000,20.200001,20.240000,18.569544,2700
2015-08-31,20.070000,20.129999,20.040001,20.100000,18.441097,4700
2015-09-01,19.500000,19.500000,19.365999,19.370001,17.771347,500
2015-09-02,19.370001,19.584999,19.370001,19.584999,17.968599,600
2015-09-03,19.809999,19.809999,19.809999,19.809999,18.175030,100
2015-09-04,19.420000,19.420000,19.420000,19.420000,17.817219,200
2015-09-08,20.020000,20.020000,20.020000,20.020000,18.367701,100
2015-09-09,20.420000,20.420000,20.090000,20.090000,18.431923,1800
2015-09-10,20.010000,20.010000,20.010000,20.010000,18.358524,100
2015-09-11,20.110001,20.110001,20.110001,20.110001,18.450270,200
2015-09-14,19.969999,20.110001,19.969999,20.070000,18.413574,900
2015-09-15,20.332001,20.332001,20.330000,20.330000,18.652113,1100
2015-09-16,20.570000,20.570000,20.570000,20.570000,18.872307,200
2015-09-17,20.750000,20.750000,20.750000,20.750000,19.037449,100
2015-09-18,20.500000,20.559999,20.430000,20.430000,18.743862,10700
2015-09-21,20.299999,20.299999,20.299999,20.299999,18.624590,2400
2015-09-22,19.879999,19.879999,19.879999,19.879999,18.239254,200
2015-09-23,20.070000,20.070000,19.840000,19.840000,18.202553,400
2015-09-24,19.820000,19.820000,19.610001,19.610001,17.991541,400
2015-09-25,19.730000,19.730000,19.400000,19.400000,17.798870,1500
2015-09-28,19.000000,19.000000,19.000000,19.000000,17.431885,600
2015-09-29,18.690001,18.690001,18.690001,18.690001,17.147469,100
2015-09-30,18.790001,18.790001,18.790001,18.790001,17.239214,100
2015-10-01,18.530001,18.530001,18.530001,18.530001,17.000673,1300
2015-10-02,18.740000,19.080000,18.740000,19.080000,17.505278,600
2015-10-05,19.520000,19.520000,19.520000,19.520000,17.908966,100
2015-10-06,19.230000,19.230000,19.230000,19.230000,17.642899,100
2015-10-07,19.510000,19.510000,19.510000,19.510000,17.899792,100
2015-10-08,19.389999,19.389999,19.389999,19.389999,17.789696,200
2015-10-09,19.790001,19.825001,19.790001,19.825001,18.188795,300
2015-10-12,19.670000,19.670000,19.670000,19.670000,18.046587,100
2015-10-13,19.600000,19.600000,19.600000,19.600000,17.982363,100
2015-10-14,19.500000,19.500000,19.500000,19.500000,17.890617,100
2015-10-15,19.525000,19.525000,19.525000,19.525000,17.913553,100
2015-10-16,19.790001,19.900000,19.790001,19.809999,18.175030,500
2015-10-19,19.799999,19.809999,19.740000,19.809999,18.175030,600
2015-10-20,19.496000,19.496000,19.496000,19.496000,17.886948,100
2015-10-21,19.660000,19.660000,19.660000,19.660000,18.037411,100
2015-10-22,19.370001,19.448999,19.320000,19.448999,17.843822,1100
2015-10-23,19.809999,19.809999,19.809999,19.809999,18.175030,100
2015-10-26,19.780001,19.780001,19.780001,19.780001,18.147509,100
2015-10-27,19.639999,19.639999,19.610001,19.610001,17.991541,200
2015-10-28,19.820000,19.820000,19.820000,19.820000,18.184204,200
2015-10-29,19.820000,19.980000,19.719999,19.719999,18.092459,6300
2015-10-30,19.959999,20.020000,19.900000,19.900000,18.257601,700
2015-11-02,19.933001,20.469999,19.933001,20.459999,18.771383,3500
2015-11-03,20.455000,20.455000,20.455000,20.455000,18.766798,500
2015-11-04,20.500000,20.969999,20.500000,20.836000,19.116354,2100
2015-11-05,20.660000,20.660000,20.660000,20.660000,18.954880,100
2015-11-06,20.840000,20.889999,20.837999,20.848000,19.127361,500
2015-11-09,20.590000,20.684999,20.580000,20.684999,18.977816,500
2015-11-10,20.440001,20.440001,20.433001,20.433001,18.746613,200
2015-11-11,20.330000,20.389999,20.309999,20.389999,18.707161,700
2015-11-12,20.225000,20.225000,20.040001,20.040001,18.386047,2100
2015-11-13,19.940001,19.940001,19.820000,19.820000,18.184204,1000
2015-11-16,19.920000,19.920000,19.920000,19.920000,18.275951,200
2015-11-17,20.110001,20.110001,19.948000,19.948000,18.301641,200
2015-11-18,20.190001,20.190001,20.190001,20.190001,18.523668,1000
2015-11-19,20.250000,20.520000,20.250000,20.510000,18.817259,1300
2015-11-20,20.650000,20.650000,20.650000,20.650000,18.945705,300
2015-11-23,20.680000,20.680000,20.680000,20.680000,18.973228,100
2015-11-24,20.646999,20.646999,20.629999,20.629999,18.927355,1000
2015-11-25,20.809999,20.900000,20.809999,20.900000,19.175072,200
2015-11-27,21.270000,21.270000,21.270000,21.270000,19.514534,200
2015-11-30,21.200001,21.200001,21.200001,21.200001,19.450312,600
2015-12-01,21.270000,21.309999,21.250000,21.309999,19.551231,600
2015-12-02,21.400000,21.400000,21.350000,21.360001,19.597105,2300
2015-12-03,20.879999,20.915001,20.850000,20.850000,19.129198,500
2015-12-04,21.059999,21.059999,21.055000,21.055000,19.317278,400
2015-12-07,21.139999,21.139999,20.770000,20.790001,19.074152,1400
2015-12-08,20.719999,20.990000,20.719999,20.990000,19.257643,1000
2015-12-09,20.950001,21.601999,20.715000,20.715000,19.005341,2000
2015-12-10,21.070000,21.070000,21.070000,21.070000,19.331039,100
2015-12-11,21.059999,21.059999,20.920000,20.920000,19.193422,400
2015-12-14,20.270000,20.410000,19.990000,20.209999,18.542017,900
2015-12-15,20.750000,20.750000,20.490000,20.552000,18.855789,1200
2015-12-16,20.799999,20.799999,20.780001,20.780001,19.064974,1100
2015-12-17,20.840000,21.110001,20.840000,20.993000,19.260395,600
2015-12-18,21.000000,21.000000,20.860001,20.930000,19.202595,1500
2015-12-21,20.930000,20.930000,20.870001,20.870001,19.147549,500
2015-12-22,20.959999,20.959999,20.959999,20.959999,19.230118,100
2015-12-23,21.209999,21.267000,21.209999,21.267000,19.511782,200
2015-12-24,20.879000,20.879000,20.879000,20.879000,19.584003,100
2015-12-28,20.910000,20.910000,20.910000,20.910000,19.613083,200
2015-12-29,20.780001,20.780001,20.780001,20.780001,19.491146,300
2015-12-30,20.910000,20.910000,20.837000,20.840000,19.547424,3000
2015-12-31,20.610001,20.610001,20.459999,20.459999,19.190994,700
2016-01-04,19.980000,20.020000,19.860001,20.010000,18.768904,1600
2016-01-05,20.240000,20.240000,20.170000,20.170000,18.918982,300
2016-01-06,19.830000,19.830000,19.830000,19.830000,18.600069,200
2016-01-07,19.480000,19.480000,19.000000,19.049999,17.868446,900
2016-01-08,18.830000,18.830000,18.830000,18.830000,17.662094,600
2016-01-11,18.330000,18.330000,18.170000,18.170000,17.043030,2200
2016-01-12,18.330000,18.670000,18.290001,18.434999,17.291592,1700
2016-01-13,18.430000,18.629999,17.802999,17.870001,16.761635,2100
2016-01-14,17.750000,18.030001,17.580000,18.030001,16.911711,1200
2016-01-15,17.337000,17.457001,17.000000,17.320000,16.245749,3600
2016-01-19,17.450001,17.500000,17.450001,17.500000,16.414585,800
2016-01-20,16.719999,17.080000,16.410000,17.049999,15.992493,4200
2016-01-21,17.420000,17.420000,17.200001,17.200001,16.133194,400
2016-01-22,17.589001,17.589001,17.530001,17.530001,16.442726,400
2016-01-25,17.320000,17.320000,17.320000,17.320000,16.245749,200
2016-01-26,17.049999,17.049999,17.049999,17.049999,15.992493,100
2016-01-27,17.500000,17.500000,16.830000,16.877001,15.830226,2700
2016-01-28,16.480000,16.480000,16.480000,16.480000,15.457850,200
2016-01-29,16.690001,16.740000,16.666000,16.740000,15.701721,1000
2016-02-01,16.875000,16.875000,16.875000,16.875000,15.828348,100
2016-02-02,16.459999,16.459999,16.459999,16.459999,15.439089,100
2016-02-03,16.309999,16.367001,16.309999,16.367001,15.351859,300
2016-02-04,16.549999,16.615000,16.510000,16.520000,15.495368,2300
2016-02-05,15.750000,15.760000,15.500000,15.500000,14.538630,3000
2016-02-08,14.980000,15.050000,14.671000,14.800000,13.882048,3200
2016-02-09,14.815000,14.976000,14.815000,14.860000,13.938326,800
2016-02-10,15.055000,15.055000,15.055000,15.055000,14.121233,100
2016-02-11,14.680000,14.780000,14.680000,14.780000,13.863288,2200
2016-02-12,14.790000,14.990000,14.790000,14.950000,14.022745,4200
2016-02-16,15.550000,15.550000,15.550000,15.550000,14.585531,200
2016-02-17,15.999000,16.129999,15.999000,16.129999,15.129557,500
2016-02-18,16.070000,16.070000,16.070000,16.070000,15.073278,2300
2016-02-19,16.100000,16.100000,16.100000,16.100000,15.101418,200
2016-02-22,16.480000,16.480000,16.469999,16.469999,15.448468,2400
2016-02-23,16.299999,16.299999,16.299999,16.299999,15.289012,200
2016-02-24,16.389999,16.440001,16.370001,16.440001,15.420330,900
2016-02-25,16.530001,16.530001,16.530001,16.530001,15.504748,200
2016-02-26,17.020000,17.020000,17.020000,17.020000,15.964355,100
2016-02-29,17.100000,17.100000,17.100000,17.100000,16.039394,100
2016-03-01,17.485001,17.485001,17.485001,17.485001,16.400517,500
2016-03-02,17.730000,17.730000,17.730000,17.730000,16.630320,100
2016-03-03,17.700001,18.145000,17.700001,18.145000,17.019579,2300
2016-03-04,18.290001,18.639999,18.290001,18.540001,17.390081,1300
2016-03-07,18.230000,18.510000,18.230000,18.510000,17.361940,1400
2016-03-08,18.209999,18.209999,18.209999,18.209999,17.080547,200
2016-03-09,18.040001,18.040001,17.980000,17.980000,16.864813,1100
2016-03-10,18.340000,18.340000,17.813000,17.813000,16.708170,400
2016-03-11,17.930000,17.930000,17.930000,17.930000,16.817915,1000
2016-03-14,18.430000,18.430000,18.400000,18.400000,17.258764,200
2016-03-15,18.000000,18.000000,17.840000,17.840000,16.733496,400
2016-03-16,17.840000,17.990000,17.840000,17.990000,16.874191,2200
2016-03-17,18.100000,18.100000,18.100000,18.100000,16.977369,100
2016-03-18,18.480000,18.540001,18.480000,18.507999,17.360064,3900
2016-03-21,18.684999,18.684999,18.684999,18.684999,17.526085,100
2016-03-22,18.834999,18.870001,18.834999,18.870001,17.699615,500
2016-03-23,18.870001,18.870001,18.870001,18.870001,17.699615,0
2016-03-24,18.200001,18.270000,18.200001,18.270000,17.136826,1400
2016-03-28,18.270000,18.270000,18.270000,18.270000,17.136826,0
2016-03-29,18.834999,18.834999,18.834999,18.834999,17.666782,300
2016-03-30,19.100000,19.100000,18.900000,18.900000,17.727751,1400
2016-03-31,19.143999,19.230000,19.129999,19.129999,17.943487,3000
2016-04-01,19.129999,19.129999,19.129999,19.129999,17.943487,0
2016-04-04,19.530001,19.530001,19.530001,19.530001,18.318676,1000
2016-04-05,19.400000,19.400000,19.400000,19.400000,18.196737,600
2016-04-06,19.459999,19.483000,19.459999,19.483000,18.274591,400
2016-04-07,19.750000,19.750000,19.500000,19.500000,18.290537,1900
2016-04-08,19.389999,19.389999,19.389999,19.389999,18.187359,200
2016-04-11,19.389999,19.389999,19.389999,19.389999,18.187359,0
2016-04-12,19.490000,19.490000,19.490000,19.490000,18.281157,3100
2016-04-13,19.809999,19.809999,19.809999,19.809999,18.581308,100
2016-04-14,20.020000,20.020000,20.020000,20.020000,18.778284,300
2016-04-15,19.770000,19.770000,19.770000,19.770000,18.543793,3000
2016-04-18,19.834999,19.837999,19.816000,19.816000,18.586937,5000
2016-04-19,19.629999,19.629999,19.393999,19.393999,18.191109,1100
2016-04-20,19.270000,19.565001,19.270000,19.565001,18.351505,700
2016-04-21,19.664000,19.757000,19.664000,19.757000,18.531597,500
2016-04-22,19.730000,19.730000,19.709999,19.709999,18.487511,1100
2016-04-25,19.730000,19.730000,19.590000,19.620001,18.403093,700
2016-04-26,19.559999,19.570999,19.559999,19.570999,18.357134,3300
2016-04-27,19.510000,19.510000,19.469999,19.469999,18.262396,300
2016-04-28,19.594999,19.594999,19.594999,19.594999,18.379642,200
2016-04-29,18.930000,18.930000,18.879999,18.879999,17.708990,7200
2016-05-02,18.980000,19.000000,18.980000,19.000000,17.821548,300
2016-05-03,18.719999,18.719999,18.719999,18.719999,17.558916,200
2016-05-04,18.200001,18.209999,18.200001,18.209999,17.080547,500
2016-05-05,18.160000,18.160000,18.160000,18.160000,17.033648,100
2016-05-06,18.070000,18.290001,17.940001,17.940001,16.827293,3000
2016-05-09,18.309999,18.309999,18.252001,18.299999,17.164963,800
2016-05-10,18.441999,18.441999,18.441999,18.441999,17.298155,100
2016-05-11,18.308001,18.308001,18.308001,18.308001,17.172472,100
2016-05-12,18.290001,18.290001,17.948999,17.948999,16.835735,1800
2016-05-13,18.120001,18.120001,18.110001,18.110001,16.986750,700
2016-05-16,18.280001,18.280001,18.280001,18.280001,17.146208,100
2016-05-17,18.150000,18.150000,18.150000,18.150000,17.024267,100
2016-05-18,18.280001,18.280001,18.280001,18.280001,17.146208,100
2016-05-19,18.000000,18.000000,17.930000,17.969000,16.854494,700
2016-05-20,18.214001,18.214001,18.195000,18.200001,17.071169,3000
2016-05-23,18.375999,18.375999,18.375999,18.375999,17.236250,100
2016-05-24,18.938000,18.938000,18.920000,18.920000,17.746511,200
2016-05-25,18.969999,19.097000,18.940001,19.090000,17.905968,5000
2016-05-26,19.139999,19.219999,19.139999,19.219999,18.027903,1100
2016-05-27,19.379999,19.379999,19.290001,19.290001,18.093561,6100
2016-05-31,19.459999,19.540001,19.400000,19.490000,18.281157,3100
2016-06-01,19.520000,19.520000,19.520000,19.520000,18.309296,200
2016-06-02,19.650000,19.760000,19.650000,19.742001,18.517527,2000
2016-06-03,19.587000,19.620001,19.520000,19.570000,18.356195,3400
2016-06-06,19.709999,19.920000,19.709999,19.920000,18.684486,2900
2016-06-07,19.990000,20.010000,19.850000,19.930000,18.693867,7000
2016-06-08,19.889999,19.920000,19.889999,19.920000,18.684486,300
2016-06-09,19.650000,19.709999,19.629999,19.629999,18.412472,5300
2016-06-10,19.600000,19.600000,19.600000,19.600000,18.384333,200
2016-06-13,19.590000,19.590000,19.299999,19.309999,18.112318,7100
2016-06-14,19.430000,19.430000,19.139999,19.240000,18.046661,6700
2016-06-15,19.420000,19.420000,19.400000,19.400000,18.196737,300
2016-06-16,19.420000,19.420000,19.420000,19.420000,18.215500,100
2016-06-17,19.500000,19.570000,19.500000,19.570000,18.356195,1500
2016-06-20,19.680000,19.910000,19.670000,19.670000,18.449991,9800
2016-06-21,19.490000,19.610001,19.490000,19.580000,18.365574,2800
2016-06-22,19.438000,19.438000,19.438000,19.438000,18.232384,100
2016-06-23,19.469999,19.680000,19.469999,19.620001,18.403093,6800
2016-06-24,19.209999,19.209999,18.950001,18.959999,17.784027,13700
2016-06-27,18.340000,18.389999,18.250000,18.260000,17.127445,10400
2016-06-28,18.660000,18.698000,18.660000,18.698000,17.538279,600
2016-06-29,19.160999,19.160999,19.160999,19.160999,17.972563,100
2016-06-30,19.170000,19.290001,19.170000,19.290001,18.093561,500
2016-07-01,19.451000,19.451000,19.451000,19.451000,18.244577,100
2016-07-05,19.209999,19.299999,19.209999,19.247999,18.054165,700
2016-07-06,19.420000,19.420000,19.190001,19.190001,17.999763,1400
2016-07-07,19.620001,19.620001,19.620001,19.620001,18.403093,100
2016-07-08,20.030001,20.030001,20.030001,20.030001,18.787666,200
2016-07-11,20.180000,20.202999,20.110001,20.110001,18.862703,2200
2016-07-12,20.400000,20.459999,20.400000,20.459999,19.190994,700
2016-07-13,20.620001,20.620001,20.480000,20.480000,19.209753,500
2016-07-14,20.285000,20.285000,20.285000,20.285000,19.026846,100
2016-07-15,20.280001,20.295000,20.219999,20.295000,19.036228,1000
2016-07-18,20.472000,20.472000,20.472000,20.472000,19.202250,300
2016-07-19,20.090000,20.090000,20.090000,20.090000,18.843943,100
2016-07-20,20.299999,20.416000,20.299999,20.416000,19.149723,200
2016-07-21,20.344999,20.379999,20.344999,20.379999,19.115957,600
2016-07-22,20.135000,20.135000,20.135000,20.135000,18.886152,100
2016-07-25,20.100000,20.125000,20.100000,20.125000,18.876772,800
2016-07-26,20.340000,20.340000,20.340000,20.340000,19.078438,100
2016-07-27,20.440001,20.517000,20.440001,20.517000,19.244459,500
2016-07-28,20.700001,20.700001,20.700001,20.700001,19.416109,200
2016-07-29,20.586000,20.590000,20.586000,20.590000,19.312931,500
2016-08-01,20.709999,20.709999,20.631001,20.631001,19.351389,1200
2016-08-02,20.153999,20.212999,20.153999,20.212999,18.959314,700
2016-08-03,20.430000,20.430000,20.430000,20.430000,19.162857,100
2016-08-04,20.750000,20.750000,20.680000,20.680000,19.397346,200
2016-08-05,20.832001,20.832001,20.832001,20.832001,19.539921,100
2016-08-08,20.910000,20.910000,20.900000,20.900000,19.603704,700
2016-08-09,20.900000,20.900000,20.900000,20.900000,19.603704,100
2016-08-10,20.944000,20.955000,20.930000,20.931000,19.632780,15300
2016-08-11,21.105000,21.105000,21.105000,21.105000,19.795986,100
